% DASL file http://lib.stat.cmu.edu/DASL/Datafiles/differencetestdat.html
%   Difference Tests
% Reference:  
% R.D. Stichler, G.G. Richey, and J. Mandel, "Measurement of Treadware of Commercial
% Tires, Rubber Age, 73:2 (May 1953).
% W.S. Gosset, "The Probable Error of a Mean," Biometrika, 6 (1908), pp 1-25.
% A. Azzalini and A.W. Bowman, "A Look at Some Data on the Old Faithful Geyser,"
% Applied Statistics, 1990, pp 57-365.
% S.M. Stigler, "Do Robust Estimators Work with Real Data?"  The Annals of Statistics,
% 1977, pp 1055-1098.
% 
% Authorization:   free use
% Description: 
% 
% Two sets of data present situations in which a test for difference between means
% of independent samples is appropriate and two others present situations where 
% a test of mean paired difference is called for. 
% 
% In the case of treadwear measures of tires each tire was subject to measurement
% by two methods, the first based on weight loss and the second based on groove
% wear.
% 
% Gosset (Student) reported on the results of seeding plots with two different
% kinds of seed. Each type of seed (regular and kiln-dried) was planted in adjacent
% plots, accounting for 11 pairs of "split" plots. The article cited is perhaps the most
% famous in statistical literature and bears reading even today.
% 
% The two samples of waiting times and the two samples of measures of the speed
% of light are independent samples and the t-test for difference between independent
% sample means is called for. 
% 
% Students will want to carry out the tests, first creating the differences in the cases
% of paired observations. You might note the difference in stated sdignificane level
% should you erroneously use the two-sample test in the first two cases. 
% 
% You might take a look at the frequency distributions of Old Faithful waiting times.
% 
% Stigler reports the "true" speed of light as 710.5 (299,710.5 km/sec). You might
% test both the 1879 and the 1882 sets of observations against this standard.
% 
% Number of cases:   varies
% 
% Variable Names:
% 
% WGT = Tire wear (thous mi) by weight method
%  GRO = Tire wear by groove method
%  REG = Corn yield (lbs/acre) from regular seed
%  KILN = Corn yield from kiln-dried seed
%  WT1 = Minutes between eruptions 8/1 to 8/1, 1985
%  WT2 = Minutes between eruptions, 8/6 to 8/10, 1985
%  VEL1 = Michelson's determinations of speed of light (+299 thous km/sec), 1879
%  VEL2 = Michelson's determinations of speed of light, 1882
% 

@RELATION relation
@ATTRIBUTE 'WGT' numeric
@ATTRIBUTE 'GRO' numeric
@ATTRIBUTE 'REG' numeric
@ATTRIBUTE 'KILN' numeric
@ATTRIBUTE 'WT1' numeric
@ATTRIBUTE 'WT2' numeric
@ATTRIBUTE 'VEL1' numeric
@ATTRIBUTE 'VEL2' numeric
@DATA
?,?,?,?,48,84,740,?
?,?,?,?,81,70,750,?
?,?,?,?,73,73,760,?
?,?,?,?,62,93,910,?
?,?,?,?,79,50,920,?
?,?,?,?,54,87,890,?
?,?,?,?,80,77,860,?
?,?,?,?,73,74,880,?
?,?,?,?,81,72,720,?
?,?,?,?,62,82,840,?
?,?,?,?,81,74,850,?
?,?,?,?,71,80,850,?
?,?,?,?,79,49,780,?
?,?,?,?,81,91,890,?
?,?,?,?,74,53,840,?
?,?,?,?,59,86,780,?
?,?,?,?,81,49,810,?
?,?,?,?,66,79,760,?
?,?,?,?,87,89,810,?
?,?,?,?,53,87,790,?
?,?,?,?,80,76,810,?
?,?,?,?,50,59,820,?
?,?,?,?,87,80,850,?
?,?,?,?,51,89,870,?
?,?,?,?,82,45,870,?
?,?,?,?,58,93,810,?
?,?,?,?,81,72,740,?
?,?,?,?,49,71,810,?
?,?,?,?,92,54,940,?
?,?,?,?,50,79,950,?
?,?,?,?,88,74,800,?
?,?,?,?,62,65,810,?
?,?,?,?,93,78,870,?

