% DASL file http://lib.stat.cmu.edu/DASL/Datafiles/Companies.html
%    
% Forbes 500 Companies Sales
% 
% Reference:   Forbes, 1986
% Authorization:   free use
% Description:   Facts about companies selected from the Forbes 500 list for 1986. This is a 1/10 systematic sample from the alphabetical list of companies. The Forbes 500 includes all companies in the top 500 on any of the criteria, and thus has almost 800 companies in the list.
% Number of cases:   77
% Variable Names:
% 
% Company:   Company Name
% Assets:   Amount of assets (in millions)
% Sales:   Amount of sales (in millions)
% Market_Value:   Market Value of the company (in millions)
% Profits:   Profits (in millions)
% Cash_Flow:   Cash Flow (in millions)
% Employees:   Number of employees (in thousands)
% Sector:   Type of market the company is associated with
% 

@RELATION relation
@ATTRIBUTE 'Company'  {"AH Robins","AMR","Air Products","Allied Signal","American Electric Power","American Savings Bank FSB","Apple Computer","Armstrong World Industries","Bally Manufacturing","Bank South","Bell Atlantic","Brooklyn Union Gas","CBI Industries","California First Bank","Central Illinois Public Service","Cigna","Cleveland Electric Illuminating","Columbia Gas System","Community Psychiatric Centers","Continental Telecom","Crown Cork & Seal","Dayton-Hudson","Digital Equipment","Dillard Department Stores","Dreyfus","Eg&G","Ex-Cell-O","FW Woolworth","First American","First Empire State","First Tennessee National","Florida Progress","Fruehauf","General Electric","Giant Food","Great A&P Tea","H&R Block","Halliburton","Hewlett-Packard","Hospital Corp of America","IBM","IU International","Idaho Power","Kansas Power & Light","Kroger","LTV","Liz Claiborne","Marine Corp","May Department Stores","Mellon Bank","Mesa Petroleum","Montana Power","NCR","National City","Norstar Bancorp","Norwest","Owens-Corning Fiberglas","PPG Industries","Pan Am","Peoples Energy","Phillips Petroleum","Public Service Co of New Mexico","Republic Airlines","San Diego Gas & Electric","Shared Medical Systems","Southeast Banking","Sovran Financial","Stop & Shop Cos","Supermarkets General","TWA","Telex","Textron","Turner","United Financial Group","United Technologies","Valero Energy","Warner Communications","Western Air Lines","Wickes Cos"}
@ATTRIBUTE 'Assets' numeric
@ATTRIBUTE 'Sales' numeric
@ATTRIBUTE 'Market_Value' numeric
@ATTRIBUTE 'Profits' numeric
@ATTRIBUTE 'Cash_Flow' numeric
@ATTRIBUTE 'Employees' numeric
@ATTRIBUTE 'sector'  {"Communication","Energy","Finance","HiTech","Manufacturing","Medical","Other","Retail","Transportation"}
@DATA
'TWA',2769,3725,663,'-208.4',12.4,29.1,'Transportation'
'Turner',752,2149,101,11.1,15.2,2.6,'Manufacturing'
'United Financial Group',4989,518,53,'-3.1','-0.3',0.8,'Finance'
'United Technologies',10528,14992,5377,312.7,710.7,184.8,'Manufacturing'
'Valero Energy',1995,2662,341,34.7,100.7,2.3,'Energy'
'Warner Communications',2286,2235,2306,195.3,219.0,8.0,'Other'
'Western Air Lines',952,1307,309,35.4,92.8,10.3,'Transportation'
'Wickes Cos',2957,2806,457,40.6,93.5,50.0,'Retail'
'FW Woolworth',2535,5958,1921,177.0,288.0,118.1,'Retail'

