% DASL file http://lib.stat.cmu.edu/DASL/Datafiles/Crash.html
%    
% Crash Test Dummies
% 
% Reference:   National Transportation Safety Administration
% Authorization:   free use
% Description:   Data based on trials in which stock automobiles are crashed into a wall at 35MPH with dummies in the driver and front passenger seat.
% 
% 
% Number of cases:   352
% Variable Names:
% 
% make:   Car make
% Model:   Model of that car
% carID:   Usually the combination of make and model
% carID_&_Year:   Full ID of the car
% Head_IC:   Head injury criterion
% Chest_decel:   Chest deceleration
% L_Leg:   Left femur load
% R_Leg:   Right femur load
% D/P:   Whether the dummy is in the Driver or Passenger seat
% Protection:   Kind of protection (seat belt, air bag, etc.)
% Doors:   Number of doors on the car
% Year:   Year of the car
% Wt:   Weight in pounds
% Size:   A categorical variable to classify the cars to a type (light, minivan)
% 

@RELATION relation
@ATTRIBUTE 'make'  {"Acura","Audi","BMW","Buick","Cadillac","Chevrolet","Chrysler","Daihatsu","Dodge","Eagle","Ford","Geo","Honda","Hyundai","Infiniti","Isuzu","Jeep","Lexus","Lincoln","Mazda","Mercedes","Mercury","Mitsubishi","Nissan","Oldsmobile","Peugeot","Plymouth","Pontiac","Renault","Saab","Saturn","Subaru","Suzuki","Toyota","Volkswagen","Volvo","Yugo"}
@ATTRIBUTE 'Model' numeric
@ATTRIBUTE 'carID'  {"Acura_Integra","Acura_Integra_RS","Acura_Legend_LS","Audi_100","Audi_80","BMW_325i","Buick_Century","Buick_Elect._Park_Ave","Buick_Le_Sabre","Buick_Regal","Cadillac_De_Ville","Chevrolet_Astro","Chevrolet_Beretta","Chevrolet_Beretta_GT","Chevrolet_C-1500","Chevrolet_Camaro","Chevrolet_Caprice","Chevrolet_Cavalier","Chevrolet_Corsica","Chevrolet_G-20","Chevrolet_G-20_Beauville","Chevrolet_Lumina","Chevrolet_S-10_Blazer_4X4","Chevrolet_S-10_Pickup","Chevrolet_S-10_Pickup_4x4","Chevrolet_Suburban","Chrysler_Fifth_Ave","Chrysler_Imperial","Chrysler_Le_Baron","Chrysler_New_Yorker","Daihatsu_Charade","Dodge_D-150","Dodge_Dakota","Dodge_Dakota_4x4","Dodge_Daytona","Dodge_Shadow","Dodge_Spirit","Dodge_colt","Eagle_Medallion","Eagle_Premier","Ford_Aerostar","Ford_Bronco_II_4x4","Ford_Club_Wagon","Ford_Escort","Ford_Explorer_4x4","Ford_F-150","Ford_Festiva","Ford_Mustang","Ford_Mustang_LX","Ford_Probe","Ford_Ranger","Ford_Ranger_4x4","Ford_T-Bird","Ford_Taurus","Ford_Tempo","Geo_Metro","Geo_Prizm","Geo_Storm","Honda_Accord","Honda_Accord_Dx","Honda_Accord_Lx","Honda_Civic","Honda_Civic_Crx","Honda_Civic_Dx","Honda_Prelude","Hyundai_Excel","Hyundai_Scoupe","Hyundai_Sonata","Infiniti_M-30","Isuzu_Amigo","Isuzu_I-Mark","Isuzu_Rodeo","Isuzu_Spacecab","Isuzu_Stylus","Isuzu_Trooper_II_4x4","Jeep_Cherokee_4x4","Jeep_Comanche","Jeep_Wrangler_YJ_4x4","Lexus_ES250","Lincoln_Continental","Lincoln_Town_Car","Mazda_626","Mazda_929","Mazda_Miata","Mazda_Mpv","Mazda_Protege","Mazda_RX-7","Mercedes_190E","Mercury_Sable","Mercury_Topaz","Mercury_Tracer","Mitsubishi_Eclipse","Mitsubishi_Galant","Mitsubishi_Mirage","Mitsubishi_Montero_4x4","Mitsubishi_Starion","Mitsubishi_Wagon","Nissan_200sx","Nissan_240sx","Nissan_300zx","Nissan_Axxess","Nissan_Maxima","Nissan_Maxima_SE","Nissan_NL_Xev_Pickup","Nissan_Pickup","Nissan_Pulsar_Nx","Nissan_Sentra","Nissan_Stanza","Nissan_Van_Xe","Oldsmobile_Calais","Oldsmobile_Delta_88","Peugeot_505","Peugeot_505S","Peugeot_505_GLS","Plymouth_Acclaim","Plymouth_Sundance","Plymouth_Voyager","Pontiac_Grand_Am","Pontiac_Le_Mans","Pontiac_Sunbird","Pontiac_Trans_Sport","Renault_Medallion","Saab_9000","Saab_900S","Saturn_SL2","Subaru_GL","Subaru_Justy_DL","Subaru_Legacy","Suzuki_Sidekick_4x4","Toyota_4-Runner_4x4","Toyota_Camry","Toyota_Celica","Toyota_Corolla","Toyota_Corolla_Fx","Toyota_Cressida","Toyota_Pickup","Toyota_Pickup_4x4","Toyota_Previa","Toyota_Tercel","Toyota_Van","Volkswagen_Fox","Volkswagen_Passat","Volkswagen_Vanagon_GL","Volvo_740_GLE","Yugo_GV"}
@ATTRIBUTE 'carID_and_Year'  {"Acura_Integra_87","Acura_Integra_RS_90","Acura_Legend_LS_88","Audi_100_89","Audi_80_89","BMW_325i_90","Buick_Century_91","Buick_Elect._Park_Ave_88","Buick_Le_Sabre_90","Buick_Regal_88","Cadillac_De_Ville_90","Chevrolet_Astro_88","Chevrolet_Astro_89","Chevrolet_Beretta_91","Chevrolet_Beretta_GT_88","Chevrolet_C-1500_88","Chevrolet_Camaro_87","Chevrolet_Camaro_91","Chevrolet_Caprice_89","Chevrolet_Caprice_91","Chevrolet_Cavalier_90","Chevrolet_Corsica_88","Chevrolet_Corsica_91","Chevrolet_G-20_88","Chevrolet_G-20_Beauville_87","Chevrolet_Lumina_90","Chevrolet_S-10_Blazer_4X4_89","Chevrolet_S-10_Blazer_4X4_90","Chevrolet_S-10_Blazer_4X4_91","Chevrolet_S-10_Pickup_4x4_90","Chevrolet_S-10_Pickup_87","Chevrolet_Suburban_87","Chrysler_Fifth_Ave_89","Chrysler_Imperial_90","Chrysler_Le_Baron_87","Chrysler_Le_Baron_90","Chrysler_New_Yorker_88","Chrysler_New_Yorker_91","Daihatsu_Charade_88","Dodge_D-150_88","Dodge_Dakota_4x4_90","Dodge_Dakota_87","Dodge_Daytona_89","Dodge_Shadow_87","Dodge_Shadow_91","Dodge_Spirit_89","Dodge_colt_88","Eagle_Medallion_89","Eagle_Premier_89","Ford_Aerostar_87","Ford_Bronco_II_4x4_89","Ford_Club_Wagon_90","Ford_Escort_87","Ford_Escort_91","Ford_Explorer_4x4_91","Ford_F-150_88","Ford_Festiva_88","Ford_Mustang_90","Ford_Mustang_LX_87","Ford_Probe_89","Ford_Probe_91","Ford_Ranger_4x4_90","Ford_Ranger_87","Ford_T-Bird_89","Ford_Taurus_88","Ford_Taurus_90","Ford_Taurus_91","Ford_Tempo_88","Geo_Metro_89","Geo_Prizm_90","Geo_Storm_91","Honda_Accord_87","Honda_Accord_Dx_91","Honda_Accord_Lx_91","Honda_Civic_91","Honda_Civic_Crx_89","Honda_Civic_Dx_88","Honda_Prelude_90","Hyundai_Excel_87","Hyundai_Excel_90","Hyundai_Scoupe_91","Hyundai_Sonata_89","Infiniti_M-30_90","Isuzu_Amigo_90","Isuzu_I-Mark_87","Isuzu_Rodeo_91","Isuzu_Spacecab_87","Isuzu_Spacecab_88","Isuzu_Stylus_91","Isuzu_Trooper_II_4x4_89","Isuzu_Trooper_II_4x4_90","Jeep_Cherokee_4x4_89","Jeep_Cherokee_4x4_90","Jeep_Comanche_87","Jeep_Wrangler_YJ_4x4_87","Lexus_ES250_90","Lincoln_Continental_89","Lincoln_Town_Car_90","Mazda_626_87","Mazda_929_88","Mazda_Miata_90","Mazda_Mpv_91","Mazda_Protege_91","Mazda_RX-7_88","Mercedes_190E_90","Mercury_Sable_88","Mercury_Topaz_87","Mercury_Tracer_89","Mitsubishi_Eclipse_90","Mitsubishi_Galant_89","Mitsubishi_Galant_91","Mitsubishi_Mirage_89","Mitsubishi_Montero_4x4_88","Mitsubishi_Starion_87","Mitsubishi_Wagon_89","Nissan_200sx_87","Nissan_240sx_89","Nissan_300zx_91","Nissan_Axxess_90","Nissan_Maxima_89","Nissan_Maxima_SE_88","Nissan_NL_Xev_Pickup_88","Nissan_Pickup_87","Nissan_Pickup_89","Nissan_Pulsar_Nx_88","Nissan_Sentra_87","Nissan_Sentra_88","Nissan_Sentra_91","Nissan_Stanza_90","Nissan_Stanza_91","Nissan_Van_Xe_88","Oldsmobile_Calais_87","Oldsmobile_Delta_88_88","Peugeot_505S_89","Peugeot_505_87","Peugeot_505_GLS_88","Plymouth_Acclaim_89","Plymouth_Acclaim_91","Plymouth_Sundance_87","Plymouth_Voyager_87","Pontiac_Grand_Am_87","Pontiac_Le_Mans_88","Pontiac_Sunbird_87","Pontiac_Trans_Sport_90","Renault_Medallion_88","Saab_9000_87","Saab_900S_88","Saturn_SL2_91","Subaru_GL_87","Subaru_Justy_DL_87","Subaru_Legacy_90","Suzuki_Sidekick_4x4_89","Suzuki_Sidekick_4x4_91","Toyota_4-Runner_4x4_90","Toyota_Camry_87","Toyota_Celica_90","Toyota_Corolla_89","Toyota_Corolla_91","Toyota_Corolla_Fx_88","Toyota_Cressida_89","Toyota_Pickup_4x4_91","Toyota_Pickup_87","Toyota_Pickup_89","Toyota_Previa_91","Toyota_Tercel_88","Toyota_Tercel_91","Toyota_Van_89","Volkswagen_Fox_87","Volkswagen_Fox_88","Volkswagen_Fox_89","Volkswagen_Passat_90","Volkswagen_Vanagon_GL_88","Volvo_740_GLE_88","Yugo_GV_87"}
@ATTRIBUTE 'Head_IC' numeric
@ATTRIBUTE 'Chest_decel' numeric
@ATTRIBUTE 'L_Leg' numeric
@ATTRIBUTE 'R_Leg' numeric
@ATTRIBUTE 'D_P'  {"Driver","Passenger"}
@ATTRIBUTE 'Protection'  {"Motorized_belts","d&p_airbags","d_airbag","manual_belts","passive_belts"}
@ATTRIBUTE 'Doors' numeric
@ATTRIBUTE 'Year' numeric
@ATTRIBUTE 'Wt' numeric
@ATTRIBUTE 'Size'  {"comp","hev","lt","med","mini","mpv","pu","van"}
@DATA
'Toyota','Camry','Toyota_Camry','Toyota_Camry_87',973,46,1200,1167,'Passenger','passive_belts',4,87,2780,'comp'
'Toyota','Celica','Toyota_Celica','Toyota_Celica_90',685,37,1190,609,'Passenger','d_airbag',2,90,2460,'lt'
'Toyota','Corolla_Fx','Toyota_Corolla_Fx','Toyota_Corolla_Fx_88',397,40,1162,393,'Passenger','manual_belts',2,88,2320,'lt'
'Toyota','Corolla','Toyota_Corolla','Toyota_Corolla_89',546,45,894,681,'Passenger','manual_belts',4,89,2370,'lt'
'Toyota','Corolla','Toyota_Corolla','Toyota_Corolla_91',613,'nd',917,1469,'Passenger','passive_belts',4,91,2405,'lt'
'Toyota','Cressida','Toyota_Cressida','Toyota_Cressida_89',544,51,1554,1107,'Passenger','Motorized_belts',4,89,3450,'med'
'Toyota','Pickup','Toyota_Pickup','Toyota_Pickup_87',699,39,500,532,'Passenger','manual_belts','-',87,2508,'pu'
'Toyota','Pickup','Toyota_Pickup','Toyota_Pickup_89',883,46,614,493,'Passenger','manual_belts','-',89,2543,'pu'
'Toyota','Pickup_4x4','Toyota_Pickup_4x4','Toyota_Pickup_4x4_91',808,50,'nd',781,'Passenger','manual_belts','-',91,3284,'pu'
'Toyota','Previa','Toyota_Previa','Toyota_Previa_91',790,47,322,560,'Passenger','manual_belts','-',91,3642,'van'
'Toyota','Tercel','Toyota_Tercel','Toyota_Tercel_88',398,42,572,261,'Passenger','manual_belts',2,88,2100,'lt'
'Toyota','Tercel','Toyota_Tercel','Toyota_Tercel_91',729,51,1325,949,'Passenger','passive_belts',4,91,2120,'lt'
'Toyota','Van','Toyota_Van','Toyota_Van_89',530,54,2741,847,'Passenger','manual_belts','-',89,3277,'van'
'Volkswagen','Fox','Volkswagen_Fox','Volkswagen_Fox_87',2140,52,723,450,'Passenger','manual_belts',2,87,2140,'lt'
'Volkswagen','Fox','Volkswagen_Fox','Volkswagen_Fox_88',1424,44,'nd',478,'Passenger','manual_belts',2,88,2200,'lt'
'Volkswagen','Fox','Volkswagen_Fox','Volkswagen_Fox_89',818,58,738,508,'Passenger','manual_belts',2,89,2150,'lt'
'Volkswagen','Passat','Volkswagen_Passat','Volkswagen_Passat_90',604,46,1154,2474,'Passenger','Motorized_belts',4,90,2990,'comp'
'Volkswagen','Vanagon_GL','Volkswagen_Vanagon_GL','Volkswagen_Vanagon_GL_88',899,48,1963,1014,'Passenger','manual_belts','-',88,3520,'van'
'Volvo','740_GLE','Volvo_740_GLE','Volvo_740_GLE_88',445,42,1793,634,'Passenger','d_airbag',4,88,3010,'med'
'Yugo','GV','Yugo_GV','Yugo_GV_87',379,41,585,172,'Passenger','manual_belts',2,87,1850,'mini'
